com.clover.example.merchantexample
attr rotateToMerchantDialogTheme
bool return_to_merchant_all_caps
bool return_to_merchant_single_line
color background_return_to_merchant
color return_to_merchant_text
dimen return_to_merchant_icon_margin_left
dimen return_to_merchant_instr_text_size
dimen return_to_merchant_title_margin_bottom
dimen return_to_merchant_title_margin_top
dimen return_to_merchant_title_text_size
drawable ic_launcher
drawable return_to_merchant
drawable rotate_customer_to_merchant
drawable rotate_merchant_to_customer
id instruction
id mainLayout
id merchant_address1
id merchant_address2
id merchant_address3
id merchant_city
id merchant_country
id merchant_id
id merchant_name
id merchant_phone
id merchant_state
id merchant_zip
id progressBar
id rotateInstructions
id title
layout activity_main
layout return_to_merchant_dialog_fragment
layout rotate_to_customer_dialog_fragment
layout rotate_to_merchant_dialog_fragment
string app_name
string backToRegisterDescription
string no_account
string permission_pop_cash_drawer
string permission_pop_cash_drawer_new
string returnToMerchant
string returnToMerchantFontFamily
string returnToMerchantPaymentSuccessful
string returnToMerchantTitle
string rotateInstructions
string title_activity_account_chooser
style DialogThemeNoWindow
style Instructions
style ReturnToMerchantInstructions
style ReturnToMerchantTitle
style RotateToCustomer
style RotateToMerchant
